--- Processor State Dump ---
PC: 6
SP: 1048575
Cond: 0
Cycles: 303, Instructions: 172
GP Registers:
  R0: 7
  R1: 136
  R2: 7
  R3: 0
  R4: 37
  R5: 48
  R6: 37
  R7: 699050
  R8: 0
FPU Registers:
  F0: TritTypes.T3Double
  F1: TritTypes.T3Double
  F2: TritTypes.T3Double
  F3: TritTypes.T3Double
  F4: TritTypes.T3Double
  F5: TritTypes.T3Double
  F6: TritTypes.T3Double
  F7: TritTypes.T3Double
  F8: TritTypes.T3Double
Predicate Registers (PR):
000000000000000000
Memory (around SP):
  [1048559]: 699050
  [1048560]: 1048571
  [1048561]: 120
  [1048562]: 48
  [1048563]: 3
  [1048564]: 5
  [1048565]: 4
  [1048566]: 7
  [1048567]: 7
  [1048568]: 30
  [1048569]: 5
  [1048570]: 20
  [1048571]: 0
  [1048572]: 699050
  [1048573]: 0
  [1048574]: 5
  [1048575]: 0
  [1048576]: 303
  [1048577]: 0
  [1048578]: 172
  [1048579]: 0
  [1048580]: 0
  [1048581]: 0
  [1048582]: 0
  [1048583]: 0
  [1048584]: 0
  [1048585]: 0
  [1048586]: 0
  [1048587]: 0
  [1048588]: 0
  [1048589]: 0
  [1048590]: 0
  [1048591]: 0
